sample-id,forward-absolute-filepath,reverse-absolute-filepath
1016-1-14-3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1016-Rhizo-16s-1-14-3_S48_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1016-Rhizo-16s-1-14-3_S48_L001_R2_001.fastq_trimmed.fastq.gz
1016-2-16-75,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1016-Rhizo-16s-2-16-75_S2_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1016-Rhizo-16s-2-16-75_S2_L001_R2_001.fastq_trimmed.fastq.gz
1016-3-6-42,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1016-Rhizo-16s-3-6-42_S66_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1016-Rhizo-16s-3-6-42_S66_L001_R2_001.fastq_trimmed.fastq.gz
1016-4-21-30,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1016-Rhizo-16s-4-21-30_S5_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1016-Rhizo-16s-4-21-30_S5_L001_R2_001.fastq_trimmed.fastq.gz
1024-1-12-41,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1024-Rhizo-16s-1-12-41_S55_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1024-Rhizo-16s-1-12-41_S55_L001_R2_001.fastq_trimmed.fastq.gz
1024-2-7-47,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1024-Rhizo-16s-2-7-47_S9_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1024-Rhizo-16s-2-7-47_S9_L001_R2_001.fastq_trimmed.fastq.gz
1024-3-6-28,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1024-Rhizo-16s-3-6-28_S26_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1024-Rhizo-16s-3-6-28_S26_L001_R2_001.fastq_trimmed.fastq.gz
1024-4-17-37,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1024-Rhizo-16s-4-17-37_S67_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1024-Rhizo-16s-4-17-37_S67_L001_R2_001.fastq_trimmed.fastq.gz
1036-1-15-46,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1036-Rhizo-16s-1-15-46_S35_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1036-Rhizo-16s-1-15-46_S35_L001_R2_001.fastq_trimmed.fastq.gz
1036-2-5-50,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1036-Rhizo-16s-2-5-50_S30_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1036-Rhizo-16s-2-5-50_S30_L001_R2_001.fastq_trimmed.fastq.gz
1036-3-6-23,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1036-Rhizo-16s-3-6-23_S15_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1036-Rhizo-16s-3-6-23_S15_L001_R2_001.fastq_trimmed.fastq.gz
1036-4-17-36,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1036-Rhizo-16s-4-17-36_S54_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1036-Rhizo-16s-4-17-36_S54_L001_R2_001.fastq_trimmed.fastq.gz
1171-1-9-28,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1171-Rhizo-16s-1-9-28_S17_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1171-Rhizo-16s-1-9-28_S17_L001_R2_001.fastq_trimmed.fastq.gz
1171-2-9-48,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1171-Rhizo-16s-2-9-48_S57_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1171-Rhizo-16s-2-9-48_S57_L001_R2_001.fastq_trimmed.fastq.gz
1171-3-10-11,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1171-Rhizo-16s-3-10-11_S10_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1171-Rhizo-16s-3-10-11_S10_L001_R2_001.fastq_trimmed.fastq.gz
1171-4-24-11,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1171-Rhizo-16s-4-24-11_S40_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/1171-Rhizo-16s-4-24-11_S40_L001_R2_001.fastq_trimmed.fastq.gz
207-1-22-14,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/207-Rhizo-16s-1-22-14_S29_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/207-Rhizo-16s-1-22-14_S29_L001_R2_001.fastq_trimmed.fastq.gz
207-2-20-49,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/207-Rhizo-16s-2-20-49_S64_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/207-Rhizo-16s-2-20-49_S64_L001_R2_001.fastq_trimmed.fastq.gz
207-3-8-36,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/207-Rhizo-16s-3-8-36_S12_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/207-Rhizo-16s-3-8-36_S12_L001_R2_001.fastq_trimmed.fastq.gz
207-4-24-26,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/207-Rhizo-16s-4-24-26_S42_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/207-Rhizo-16s-4-24-26_S42_L001_R2_001.fastq_trimmed.fastq.gz
368-1-18-24,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/368-Rhizo-16s-1-18-24_S21_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/368-Rhizo-16s-1-18-24_S21_L001_R2_001.fastq_trimmed.fastq.gz
368-2-20-50,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/368-Rhizo-16s-2-20-50_S7_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/368-Rhizo-16s-2-20-50_S7_L001_R2_001.fastq_trimmed.fastq.gz
368-3-11-19,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/368-Rhizo-16s-3-11-19_S53_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/368-Rhizo-16s-3-11-19_S53_L001_R2_001.fastq_trimmed.fastq.gz
368-4-24-29,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/368-Rhizo-16s-4-24-29_S11_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/368-Rhizo-16s-4-24-29_S11_L001_R2_001.fastq_trimmed.fastq.gz
422-1-23-44,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/422-Rhizo-16s-1-23-44_S73_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/422-Rhizo-16s-1-23-44_S73_L001_R2_001.fastq_trimmed.fastq.gz
422-2-24-78,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/422-Rhizo-16s-2-24-78_S59_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/422-Rhizo-16s-2-24-78_S59_L001_R2_001.fastq_trimmed.fastq.gz
422-3-11-6,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/422-Rhizo-16s-3-11-6_S33_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/422-Rhizo-16s-3-11-6_S33_L001_R2_001.fastq_trimmed.fastq.gz
422-4-24-12,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/422-Rhizo-16s-4-24-12_S61_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/422-Rhizo-16s-4-24-12_S61_L001_R2_001.fastq_trimmed.fastq.gz
56-1-9-13,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/56-Rhizo-16s-1-9-13_S13_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/56-Rhizo-16s-1-9-13_S13_L001_R2_001.fastq_trimmed.fastq.gz
56-2-8-73,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/56-Rhizo-16s-2-8-73_S19_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/56-Rhizo-16s-2-8-73_S19_L001_R2_001.fastq_trimmed.fastq.gz
56-3-8-6,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/56-Rhizo-16s-3-8-6_S24_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/56-Rhizo-16s-3-8-6_S24_L001_R2_001.fastq_trimmed.fastq.gz
56-4-25-9,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/56-Rhizo-16s-4-25-9_S8_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/56-Rhizo-16s-4-25-9_S8_L001_R2_001.fastq_trimmed.fastq.gz
819-1-22-16,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/819-Rhizo-16s-1-22-16_S23_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/819-Rhizo-16s-1-22-16_S23_L001_R2_001.fastq_trimmed.fastq.gz
819-2-23-73,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/819-Rhizo-16s-2-23-73_S60_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/819-Rhizo-16s-2-23-73_S60_L001_R2_001.fastq_trimmed.fastq.gz
819-3-8-27,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/819-Rhizo-16s-3-8-27_S58_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/819-Rhizo-16s-3-8-27_S58_L001_R2_001.fastq_trimmed.fastq.gz
819-4-24-42,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/819-Rhizo-16s-4-24-42_S71_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/819-Rhizo-16s-4-24-42_S71_L001_R2_001.fastq_trimmed.fastq.gz
GW9577-1-16-38,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9577-Rhizo-16s-1-16-38_S68_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9577-Rhizo-16s-1-16-38_S68_L001_R2_001.fastq_trimmed.fastq.gz
GW9577-2-21-66,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9577-Rhizo-16s-2-21-66_S25_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9577-Rhizo-16s-2-21-66_S25_L001_R2_001.fastq_trimmed.fastq.gz
GW9577-3-8-46,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9577-Rhizo-16s-3-8-46_S50_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9577-Rhizo-16s-3-8-46_S50_L001_R2_001.fastq_trimmed.fastq.gz
GW9577-4-23-5,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9577-Rhizo-16s-4-23-5_S43_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9577-Rhizo-16s-4-23-5_S43_L001_R2_001.fastq_trimmed.fastq.gz
GW9583-1-17-20,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9583-Rhizo-16s-1-17-20_S72_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9583-Rhizo-16s-1-17-20_S72_L001_R2_001.fastq_trimmed.fastq.gz
GW9583-2-22-88,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9583-Rhizo-16s-2-22-88_S34_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9583-Rhizo-16s-2-22-88_S34_L001_R2_001.fastq_trimmed.fastq.gz
GW9583-3-5-37,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9583-Rhizo-16s-3-5-37_S32_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9583-Rhizo-16s-3-5-37_S32_L001_R2_001.fastq_trimmed.fastq.gz
GW9583-4-24-30,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9583-Rhizo-16s-4-24-30_S62_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9583-Rhizo-16s-4-24-30_S62_L001_R2_001.fastq_trimmed.fastq.gz
GW9589-1-16-11,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9589-Rhizo-16s-1-16-11_S46_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9589-Rhizo-16s-1-16-11_S46_L001_R2_001.fastq_trimmed.fastq.gz
GW9589-4-21-7,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9589-Rhizo-16s-4-21-7_S1_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9589-Rhizo-16s-4-21-7_S1_L001_R2_001.fastq_trimmed.fastq.gz
GW9861-1-14-4,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9861-Rhizo-16s-1-14-4_S70_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9861-Rhizo-16s-1-14-4_S70_L001_R2_001.fastq_trimmed.fastq.gz
GW9861-2-14-80,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9861-Rhizo-16s-2-14-80_S36_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9861-Rhizo-16s-2-14-80_S36_L001_R2_001.fastq_trimmed.fastq.gz
GW9861-4-15-8,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9861-Rhizo-16s-4-15-8_S45_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9861-Rhizo-16s-4-15-8_S45_L001_R2_001.fastq_trimmed.fastq.gz
GW9861-4-17-18,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9861-Rhizo-16s-4-17-18_S39_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9861-Rhizo-16s-4-17-18_S39_L001_R2_001.fastq_trimmed.fastq.gz
GW9950-1-5-46,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9950-Rhizo-16s-1-5-46_S51_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9950-Rhizo-16s-1-5-46_S51_L001_R2_001.fastq_trimmed.fastq.gz
GW9950-2-9-54,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9950-Rhizo-16s-2-9-54_S44_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9950-Rhizo-16s-2-9-54_S44_L001_R2_001.fastq_trimmed.fastq.gz
GW9950-3-10-21,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9950-Rhizo-16s-3-10-21_S22_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9950-Rhizo-16s-3-10-21_S22_L001_R2_001.fastq_trimmed.fastq.gz
GW9950-4-16-42,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9950-Rhizo-16s-4-16-42_S52_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9950-Rhizo-16s-4-16-42_S52_L001_R2_001.fastq_trimmed.fastq.gz
GW9953-1-21-20,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9953-Rhizo-16s-1-21-20_S63_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9953-Rhizo-16s-1-21-20_S63_L001_R2_001.fastq_trimmed.fastq.gz
GW9953-2-21-49,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9953-Rhizo-16s-2-21-49_S16_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9953-Rhizo-16s-2-21-49_S16_L001_R2_001.fastq_trimmed.fastq.gz
GW9953-3-12-42,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9953-Rhizo-16s-3-12-42_S14_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9953-Rhizo-16s-3-12-42_S14_L001_R2_001.fastq_trimmed.fastq.gz
GW9953-4-27-30,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9953-Rhizo-16s-4-27-30_S31_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9953-Rhizo-16s-4-27-30_S31_L001_R2_001.fastq_trimmed.fastq.gz
GW9964-1-4-3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9964-Rhizo-16s-1-4-3_S69_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9964-Rhizo-16s-1-4-3_S69_L001_R2_001.fastq_trimmed.fastq.gz
GW9964-2-6-50,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9964-Rhizo-16s-2-6-50_S41_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9964-Rhizo-16s-2-6-50_S41_L001_R2_001.fastq_trimmed.fastq.gz
GW9964-3-10-16,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9964-Rhizo-16s-3-10-16_S20_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9964-Rhizo-16s-3-10-16_S20_L001_R2_001.fastq_trimmed.fastq.gz
GW9964-4-25-10,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9964-Rhizo-16s-4-25-10_S4_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9964-Rhizo-16s-4-25-10_S4_L001_R2_001.fastq_trimmed.fastq.gz
GW9589-2-11-71,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9989-Rhizo-16s-2-11-71_S3_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9989-Rhizo-16s-2-11-71_S3_L001_R2_001.fastq_trimmed.fastq.gz
GW9589-3-5-9,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9989-Rhizo-16s-3-5-9_S49_L001_R1_001.fastq_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/GW9989-Rhizo-16s-3-5-9_S49_L001_R2_001.fastq_trimmed.fastq.gz